id,terrestrial_date,sol,ls,month,min_temp,pressure,terrestrial_date_count,days_from_start
867,2015-00-03/20/15,931,311,11,-69.0,864.0,1867,946
866,2015-00-03/21/15,932,311,11,-71.0,859.0,1867,947
869,2015-00-03/22/15,933,312,11,-71.0,863.0,1867,948
870,2015-00-03/23/15,934,313,11,-73.0,858.0,1867,949
872,2015-00-03/24/15,935,313,11,-75.0,862.0,1867,950
871,2015-00-03/25/15,936,314,11,-72.0,865.0,1867,951
874,2015-00-03/26/15,937,314,11,-73.0,863.0,1867,952
876,2015-00-03/29/15,940,316,11,-73.0,861.0,1867,955
875,2015-00-03/30/15,941,317,11,-74.0,857.0,1867,956
880,2015-00-03/31/15,942,317,11,-74.0,857.0,1867,957
877,2015-00-04/02/15,943,318,11,-73.0,854.0,1867,959
878,2015-00-04/03/15,944,318,11,-70.0,852.0,1867,960
881,2015-00-04/04/15,945,319,11,-72.0,851.0,1867,961
879,2015-00-04/05/15,946,320,11,-77.0,850.0,1867,962
882,2015-00-04/06/15,947,320,11,-70.0,853.0,1867,963
883,2015-00-04/07/15,948,321,11,-73.0,854.0,1867,964
884,2015-00-04/08/15,949,321,11,-72.0,851.0,1867,965
885,2015-00-04/09/15,950,322,11,-73.0,850.0,1867,966
888,2015-00-04/10/15,951,323,11,-75.0,849.0,1867,967
886,2015-00-04/11/15,952,323,11,-69.0,847.0,1867,968
887,2015-00-04/12/15,953,324,11,-71.0,847.0,1867,969
889,2015-00-04/13/15,954,324,11,-73.0,847.0,1867,970
892,2015-00-04/17/15,958,327,11,-74.0,848.0,1867,974
891,2015-00-04/18/15,959,327,11,-78.0,846.0,1867,975
893,2015-00-04/19/15,960,328,11,-76.0,846.0,1867,976
895,2015-00-04/20/15,961,328,11,-71.0,849.0,1867,977
894,2015-00-04/21/15,962,329,11,-73.0,845.0,1867,978
896,2015-00-04/22/15,963,329,11,-71.0,850.0,1867,979
897,2015-00-04/23/15,964,330,12,-72.0,847.0,1867,980
898,2015-00-04/24/15,965,331,12,-75.0,847.0,1867,981
900,2015-00-04/25/15,966,331,12,-73.0,850.0,1867,982
899,2015-00-04/26/15,967,332,12,-74.0,844.0,1867,983
901,2015-00-04/27/15,968,332,12,-71.0,848.0,1867,984
902,2015-00-04/28/15,969,333,12,-72.0,844.0,1867,985
903,2015-00-04/29/15,970,333,12,-71.0,849.0,1867,986
906,2015-00-04/30/15,971,334,12,-71.0,848.0,1867,987
904,2015-00-05/01/15,972,334,12,-73.0,847.0,1867,988
905,2015-00-05/02/15,973,335,12,-72.0,844.0,1867,989
907,2015-00-05/03/15,974,336,12,-73.0,842.0,1867,990
908,2015-00-05/04/15,975,336,12,-73.0,843.0,1867,991
909,2015-00-05/05/15,976,337,12,-75.0,842.0,1867,992
910,2015-00-05/06/15,977,337,12,-75.0,841.0,1867,993
913,2015-00-05/07/15,978,338,12,-73.0,842.0,1867,994
912,2015-00-05/09/15,979,338,12,-79.0,841.0,1867,996
911,2015-00-05/10/15,980,339,12,-73.0,840.0,1867,997
914,2015-00-05/11/15,981,339,12,-73.0,841.0,1867,998
917,2015-00-05/12/15,982,340,12,-74.0,840.0,1867,999
916,2015-00-05/13/15,983,340,12,-76.0,840.0,1867,1000
915,2015-00-05/14/15,984,341,12,-74.0,840.0,1867,1001
918,2015-00-05/15/15,985,342,12,-78.0,840.0,1867,1002
919,2015-00-05/16/15,986,342,12,-74.0,840.0,1867,1003
920,2015-00-05/17/15,987,343,12,-74.0,839.0,1867,1004
922,2015-00-05/18/15,988,343,12,-75.0,840.0,1867,1005
921,2015-00-05/19/15,989,344,12,-74.0,841.0,1867,1006
923,2015-00-05/20/15,990,344,12,-76.0,839.0,1867,1007
926,2015-00-05/21/15,991,345,12,-73.0,840.0,1867,1008
924,2015-00-05/22/15,992,345,12,-73.0,842.0,1867,1009
927,2015-00-05/23/15,993,346,12,-73.0,840.0,1867,1010
925,2015-00-05/24/15,994,346,12,-79.0,842.0,1867,1011
929,2015-00-05/25/15,995,347,12,-74.0,842.0,1867,1012
928,2015-00-05/26/15,996,348,12,-72.0,842.0,1867,1013
930,2015-00-05/27/15,997,348,12,-74.0,843.0,1867,1014
931,2015-00-05/28/15,998,349,12,-73.0,842.0,1867,1015
932,2015-00-05/30/15,1000,350,12,-74.0,841.0,1867,1017
933,2015-00-05/31/15,1001,350,12,-79.0,843.0,1867,1018
936,2015-00-06/01/15,1002,351,12,-77.0,844.0,1867,1019
934,2015-00-06/02/15,1003,351,12,-74.0,843.0,1867,1020
935,2015-00-06/03/15,1004,352,12,-74.0,842.0,1867,1021
939,2015-00-06/04/15,1005,352,12,-75.0,843.0,1867,1022
941,2015-00-06/05/15,1006,353,12,-78.0,844.0,1867,1023
937,2015-00-06/06/15,1007,353,12,-79.0,845.0,1867,1024
940,2015-00-06/07/15,1008,354,12,-79.0,844.0,1867,1025
946,2015-00-06/08/15,1009,354,12,-75.0,845.0,1867,1026
947,2015-00-06/09/15,1010,355,12,-74.0,846.0,1867,1027
948,2015-00-06/10/15,1011,355,12,-78.0,845.0,1867,1028
949,2015-00-06/11/15,1012,356,12,-81.0,846.0,1867,1029
953,2015-00-06/12/15,1013,356,12,-80.0,846.0,1867,1030
950,2015-00-06/13/15,1014,357,12,-77.0,846.0,1867,1031
951,2015-00-06/14/15,1015,357,12,-75.0,847.0,1867,1032
952,2015-00-06/16/15,1016,358,12,-76.0,847.0,1867,1034
955,2015-00-06/17/15,1017,359,12,-78.0,850.0,1867,1035
956,2015-00-06/18/15,1018,359,12,-79.0,850.0,1867,1036
954,2015-00-06/19/15,1019,0,1,-81.0,849.0,1867,1037
938,2015-00-06/20/15,1020,0,1,-63.0,832.0,1867,1038
942,2015-00-06/21/15,1021,1,1,-76.0,850.0,1867,1039
944,2015-00-06/22/15,1022,1,1,-75.0,852.0,1867,1040
943,2015-00-06/23/15,1023,2,1,-76.0,851.0,1867,1041
945,2015-00-06/24/15,1024,2,1,-76.0,851.0,1867,1042
958,2015-00-06/25/15,1025,3,1,-74.0,851.0,1867,1043
957,2015-00-06/26/15,1026,3,1,-78.0,851.0,1867,1044
960,2015-00-06/28/15,1028,4,1,-75.0,853.0,1867,1046
959,2015-00-06/29/15,1029,5,1,-75.0,856.0,1867,1047
961,2015-00-06/30/15,1030,5,1,-77.0,855.0,1867,1048
963,2015-00-07/01/15,1031,6,1,-76.0,854.0,1867,1049
962,2015-00-07/02/15,1032,6,1,-74.0,854.0,1867,1050
965,2015-00-07/03/15,1033,7,1,-77.0,856.0,1867,1051
964,2015-00-07/04/15,1034,7,1,-76.0,859.0,1867,1052
966,2015-00-07/05/15,1035,8,1,-77.0,857.0,1867,1053
967,2015-00-07/06/15,1036,8,1,-76.0,856.0,1867,1054
968,2015-00-07/07/15,1037,9,1,-80.0,856.0,1867,1055
969,2015-00-07/08/15,1038,9,1,-76.0,858.0,1867,1056
970,2015-00-07/09/15,1039,10,1,-77.0,857.0,1867,1057
972,2015-00-07/10/15,1040,10,1,-77.0,858.0,1867,1058
971,2015-00-07/11/15,1041,11,1,-77.0,859.0,1867,1059
973,2015-00-07/12/15,1042,11,1,-76.0,859.0,1867,1060
974,2015-00-07/13/15,1043,12,1,-77.0,860.0,1867,1061
975,2015-00-07/14/15,1044,12,1,-79.0,860.0,1867,1062
978,2015-00-07/15/15,1045,13,1,-80.0,861.0,1867,1063
979,2015-00-07/16/15,1046,13,1,-77.0,862.0,1867,1064
977,2015-00-07/17/15,1047,14,1,-77.0,863.0,1867,1065
976,2015-00-07/18/15,1048,14,1,-78.0,864.0,1867,1066
980,2015-00-07/19/15,1049,15,1,-75.0,864.0,1867,1067
981,2015-00-07/20/15,1050,15,1,-76.0,863.0,1867,1068
983,2015-00-07/21/15,1051,16,1,-76.0,864.0,1867,1069
982,2015-00-07/23/15,1052,16,1,-78.0,865.0,1867,1071
984,2015-00-07/24/15,1053,17,1,-79.0,865.0,1867,1072
985,2015-00-07/25/15,1054,17,1,-77.0,867.0,1867,1073
987,2015-00-07/26/15,1055,17,1,-77.0,868.0,1867,1074
986,2015-00-07/27/15,1056,18,1,-76.0,868.0,1867,1075
988,2015-00-07/28/15,1057,18,1,-78.0,867.0,1867,1076
989,2015-00-07/29/15,1058,19,1,-78.0,868.0,1867,1077
990,2015-00-07/30/15,1059,19,1,-78.0,870.0,1867,1078
992,2015-00-07/31/15,1060,20,1,-78.0,870.0,1867,1079
993,2015-00-08/01/15,1061,20,1,-77.0,871.0,1867,1080
991,2015-00-08/02/15,1062,21,1,-77.0,871.0,1867,1081
994,2015-00-08/03/15,1063,21,1,-79.0,871.0,1867,1082
996,2015-00-08/04/15,1064,22,1,-77.0,871.0,1867,1083
995,2015-00-08/05/15,1065,22,1,-78.0,873.0,1867,1084
997,2015-00-08/06/15,1066,23,1,-78.0,875.0,1867,1085
998,2015-00-08/07/15,1067,23,1,-79.0,875.0,1867,1086
1000,2015-00-08/08/15,1068,24,1,-76.0,874.0,1867,1087
999,2015-00-08/09/15,1069,24,1,-77.0,876.0,1867,1088
1001,2015-00-08/10/15,1070,25,1,-80.0,877.0,1867,1089
1002,2015-00-08/11/15,1071,25,1,-78.0,878.0,1867,1090
1003,2015-00-08/12/15,1072,26,1,-78.0,879.0,1867,1091
1004,2015-00-08/13/15,1073,26,1,-82.0,879.0,1867,1092
1005,2015-00-08/14/15,1074,27,1,-77.0,878.0,1867,1093
1006,2015-00-08/15/15,1075,27,1,-77.0,879.0,1867,1094
1007,2015-00-08/16/15,1076,28,1,-81.0,880.0,1867,1095
1008,2015-00-08/17/15,1077,28,1,-79.0,880.0,1867,1096
1009,2015-00-08/18/15,1078,29,1,-80.0,881.0,1867,1097
1010,2015-00-08/19/15,1079,29,1,-80.0,882.0,1867,1098
1013,2015-00-08/20/15,1080,29,1,-77.0,882.0,1867,1099
1011,2015-00-08/21/15,1081,30,2,-77.0,882.0,1867,1100
1012,2015-00-08/22/15,1082,30,2,-79.0,882.0,1867,1101
1014,2015-00-08/23/15,1083,31,2,-80.0,883.0,1867,1102
1015,2015-00-08/24/15,1084,31,2,-78.0,885.0,1867,1103
1017,2015-00-08/25/15,1085,32,2,-79.0,886.0,1867,1104
1016,2015-00-08/26/15,1086,32,2,-77.0,885.0,1867,1105
1019,2015-00-08/27/15,1087,33,2,-78.0,885.0,1867,1106
1020,2015-00-08/29/15,1088,33,2,-77.0,885.0,1867,1108
1018,2015-00-08/30/15,1089,34,2,-76.0,885.0,1867,1109
1021,2015-00-08/31/15,1090,34,2,-78.0,886.0,1867,1110
1022,2015-00-09/01/15,1091,35,2,-77.0,886.0,1867,1111
1023,2015-00-09/02/15,1092,35,2,-79.0,886.0,1867,1112
1024,2015-00-09/03/15,1093,36,2,-77.0,887.0,1867,1113
1026,2015-00-09/04/15,1094,36,2,-80.0,888.0,1867,1114
1027,2015-00-09/05/15,1095,36,2,-79.0,888.0,1867,1115
1025,2015-00-09/06/15,1096,37,2,-79.0,888.0,1867,1116
1028,2015-00-09/07/15,1097,37,2,-78.0,889.0,1867,1117
1029,2015-00-09/08/15,1098,38,2,-77.0,890.0,1867,1118
1030,2015-00-09/09/15,1099,38,2,-78.0,891.0,1867,1119
1031,2015-00-09/10/15,1100,39,2,-79.0,890.0,1867,1120
1034,2015-00-09/11/15,1101,39,2,-80.0,891.0,1867,1121
1032,2015-00-09/12/15,1102,40,2,-84.0,892.0,1867,1122
1033,2015-00-09/13/15,1103,40,2,-81.0,893.0,1867,1123
1035,2015-00-09/14/15,1104,41,2,-79.0,893.0,1867,1124
1036,2015-00-09/15/15,1105,41,2,-78.0,892.0,1867,1125
1037,2015-00-09/16/15,1106,42,2,-82.0,893.0,1867,1126
1040,2015-00-09/17/15,1107,42,2,-79.0,893.0,1867,1127
1038,2015-00-09/18/15,1108,42,2,-78.0,895.0,1867,1128
1039,2015-00-09/19/15,1109,43,2,-82.0,895.0,1867,1129
1041,2015-00-09/20/15,1110,43,2,-81.0,895.0,1867,1130
1042,2015-00-09/21/15,1111,44,2,-79.0,896.0,1867,1131
1043,2015-00-09/22/15,1112,44,2,-80.0,895.0,1867,1132
1044,2015-00-09/23/15,1113,45,2,-79.0,895.0,1867,1133
1045,2015-00-09/24/15,1114,45,2,-79.0,896.0,1867,1134
1047,2015-00-09/25/15,1115,46,2,-80.0,897.0,1867,1135
1046,2015-00-09/26/15,1116,46,2,-79.0,898.0,1867,1136
1048,2015-00-09/27/15,1117,47,2,-79.0,898.0,1867,1137
1049,2015-00-09/28/15,1118,47,2,-80.0,898.0,1867,1138
1050,2015-00-09/29/15,1119,48,2,-81.0,899.0,1867,1139
1051,2015-00-09/30/15,1120,48,2,-80.0,900.0,1867,1140
1052,2015-00-10/01/15,1121,48,2,-81.0,901.0,1867,1141
1053,2015-00-10/02/15,1122,49,2,-79.0,901.0,1867,1142
1054,2015-00-10/03/15,1123,49,2,-79.0,900.0,1867,1143
1055,2015-00-10/04/15,1124,50,2,-80.0,900.0,1867,1144
1056,2015-00-10/06/15,1125,50,2,-79.0,900.0,1867,1146
1057,2015-00-10/07/15,1126,51,2,-79.0,901.0,1867,1147
1058,2015-00-10/08/15,1127,51,2,-80.0,901.0,1867,1148
1059,2015-00-10/09/15,1128,52,2,-79.0,902.0,1867,1149
1060,2015-00-10/10/15,1129,52,2,-80.0,902.0,1867,1150
1061,2015-00-10/11/15,1130,53,2,-81.0,902.0,1867,1151
1062,2015-00-10/12/15,1131,53,2,-81.0,902.0,1867,1152
1063,2015-00-10/13/15,1132,53,2,-82.0,902.0,1867,1153
1064,2015-00-10/14/15,1133,54,2,-82.0,902.0,1867,1154
1065,2015-00-10/15/15,1134,54,2,-80.0,902.0,1867,1155
1069,2015-00-10/16/15,1135,55,2,-81.0,901.0,1867,1156
1066,2015-00-10/17/15,1136,55,2,-82.0,901.0,1867,1157
1068,2015-00-10/18/15,1137,56,2,-81.0,901.0,1867,1158
1067,2015-00-10/19/15,1138,56,2,-82.0,901.0,1867,1159
1070,2015-00-10/20/15,1139,57,2,-80.0,901.0,1867,1160
1071,2015-00-10/21/15,1140,57,2,-81.0,901.0,1867,1161
1072,2015-00-10/22/15,1141,57,2,-82.0,902.0,1867,1162
1073,2015-00-10/23/15,1142,58,2,-82.0,902.0,1867,1163
1074,2015-00-10/24/15,1143,58,2,-82.0,901.0,1867,1164
1075,2015-00-10/25/15,1144,59,2,-82.0,902.0,1867,1165
1076,2015-00-10/26/15,1145,59,2,-82.0,903.0,1867,1166
1077,2015-00-10/27/15,1146,60,3,-82.0,902.0,1867,1167
1078,2015-00-10/28/15,1147,60,3,-80.0,901.0,1867,1168
1080,2015-00-10/29/15,1148,61,3,-80.0,901.0,1867,1169
1079,2015-00-10/30/15,1149,61,3,-81.0,902.0,1867,1170
1081,2015-00-10/31/15,1150,62,3,-82.0,902.0,1867,1171
1082,2015-00-11/01/15,1151,62,3,-82.0,901.0,1867,1172
1086,2015-00-11/02/15,1152,62,3,-80.0,901.0,1867,1173
1083,2015-00-11/03/15,1153,63,3,-82.0,900.0,1867,1174
1088,2015-00-11/04/15,1154,63,3,-84.0,900.0,1867,1175
1084,2015-00-11/05/15,1155,64,3,-84.0,900.0,1867,1176
1085,2015-00-11/06/15,1156,64,3,-84.0,900.0,1867,1177
1087,2015-00-11/07/15,1157,65,3,-82.0,900.0,1867,1178
1089,2015-00-11/08/15,1158,65,3,-82.0,898.0,1867,1179
1090,2015-00-11/09/15,1159,66,3,-82.0,898.0,1867,1180
1091,2015-00-11/10/15,1160,66,3,-80.0,899.0,1867,1181
1092,2015-00-11/12/15,1161,66,3,-83.0,898.0,1867,1183
1093,2015-00-11/13/15,1162,67,3,-84.0,897.0,1867,1184
1094,2015-00-11/14/15,1163,67,3,-86.0,896.0,1867,1185
1095,2015-00-11/15/15,1164,68,3,-86.0,896.0,1867,1186
1096,2015-00-11/16/15,1165,68,3,-84.0,897.0,1867,1187
1097,2015-00-11/17/15,1166,69,3,-84.0,895.0,1867,1188
1098,2015-00-11/18/15,1167,69,3,-84.0,894.0,1867,1189
1102,2015-00-11/19/15,1168,70,3,-84.0,894.0,1867,1190
1100,2015-00-11/20/15,1169,70,3,-89.0,894.0,1867,1191
1101,2015-00-11/21/15,1170,71,3,-85.0,893.0,1867,1192
1099,2015-00-11/22/15,1171,71,3,-87.0,892.0,1867,1193
1104,2015-00-11/23/15,1172,71,3,-87.0,892.0,1867,1194
1103,2015-00-11/24/15,1173,72,3,-87.0,892.0,1867,1195
1105,2015-00-11/25/15,1174,72,3,-85.0,891.0,1867,1196
1106,2015-00-11/26/15,1175,73,3,-85.0,890.0,1867,1197
1107,2015-00-11/27/15,1176,73,3,-84.0,890.0,1867,1198
1108,2015-00-11/28/15,1177,74,3,-84.0,888.0,1867,1199
1109,2015-00-11/29/15,1178,74,3,-86.0,888.0,1867,1200
1110,2015-00-11/30/15,1179,75,3,-85.0,887.0,1867,1201
1111,2015-00-12/01/15,1180,75,3,-86.0,886.0,1867,1202
1112,2015-00-12/02/15,1181,75,3,-86.0,885.0,1867,1203
1114,2015-00-12/03/15,1182,76,3,-85.0,884.0,1867,1204
1113,2015-00-12/04/15,1183,76,3,-86.0,883.0,1867,1205
1115,2015-00-12/05/15,1184,77,3,-85.0,882.0,1867,1206
1116,2015-00-12/06/15,1185,77,3,-84.0,881.0,1867,1207
1117,2015-00-12/07/15,1186,78,3,-86.0,881.0,1867,1208
1118,2015-00-12/08/15,1187,78,3,-84.0,881.0,1867,1209
1119,2015-00-12/09/15,1188,79,3,-90.0,881.0,1867,1210
1120,2015-00-12/10/15,1189,79,3,-87.0,879.0,1867,1211
1121,2015-00-12/11/15,1190,79,3,-87.0,877.0,1867,1212
1122,2015-00-12/12/15,1191,80,3,-87.0,876.0,1867,1213
1123,2015-00-12/13/15,1192,80,3,-86.0,876.0,1867,1214
1124,2015-00-12/14/15,1193,81,3,-84.0,875.0,1867,1215
1125,2015-00-12/15/15,1194,81,3,-84.0,873.0,1867,1216
1126,2015-00-12/16/15,1195,82,3,-86.0,872.0,1867,1217
1129,2015-00-12/17/15,1196,82,3,-86.0,871.0,1867,1218
1127,2015-00-12/18/15,1197,83,3,-85.0,869.0,1867,1219
1128,2015-00-12/20/15,1198,83,3,-86.0,868.0,1867,1221
1130,2015-00-12/21/15,1199,84,3,-86.0,868.0,1867,1222
1131,2015-00-12/22/15,1200,84,3,-84.0,866.0,1867,1223
1132,2015-00-12/23/15,1201,84,3,-85.0,866.0,1867,1224
1133,2015-00-12/24/15,1202,85,3,-85.0,864.0,1867,1225
1136,2015-00-12/25/15,1203,85,3,-85.0,863.0,1867,1226
1135,2015-00-12/26/15,1204,86,3,-84.0,862.0,1867,1227
1134,2015-00-12/27/15,1205,86,3,-86.0,861.0,1867,1228
1137,2015-00-12/28/15,1206,87,3,-85.0,859.0,1867,1229
1138,2015-00-12/29/15,1207,87,3,-85.0,858.0,1867,1230
1139,2015-00-12/30/15,1208,88,3,-85.0,857.0,1867,1231
1141,2015-00-12/31/15,1209,88,3,-85.0,855.0,1867,1232
1140,2016-00-01/01/16,1210,88,3,-85.0,854.0,1867,1233
1142,2016-00-01/02/16,1211,89,3,-83.0,853.0,1867,1234
1143,2016-00-01/03/16,1212,89,3,-86.0,851.0,1867,1235
1145,2016-00-01/04/16,1213,90,4,-84.0,851.0,1867,1236
1144,2016-00-01/05/16,1214,90,4,-85.0,849.0,1867,1237
1146,2016-00-01/06/16,1215,91,4,-85.0,848.0,1867,1238
1147,2016-00-01/07/16,1216,91,4,-86.0,847.0,1867,1239
1148,2016-00-01/08/16,1217,92,4,-88.0,846.0,1867,1240
1149,2016-00-01/09/16,1218,92,4,-86.0,845.0,1867,1241
1150,2016-00-01/10/16,1219,93,4,-87.0,844.0,1867,1242
1151,2016-00-01/11/16,1220,93,4,-87.0,842.0,1867,1243
1152,2016-00-01/12/16,1221,93,4,-87.0,841.0,1867,1244
1153,2016-00-01/13/16,1222,94,4,-87.0,840.0,1867,1245
1155,2016-00-01/14/16,1223,94,4,-88.0,839.0,1867,1246
1154,2016-00-01/15/16,1224,95,4,-88.0,837.0,1867,1247
1156,2016-00-01/16/16,1225,95,4,-87.0,836.0,1867,1248
1157,2016-00-01/17/16,1226,96,4,-87.0,835.0,1867,1249
1158,2016-00-01/18/16,1227,96,4,-88.0,833.0,1867,1250
1159,2016-00-01/19/16,1228,97,4,-88.0,832.0,1867,1251
1160,2016-00-01/20/16,1229,97,4,-88.0,831.0,1867,1252
1161,2016-00-01/21/16,1230,98,4,-88.0,830.0,1867,1253
1162,2016-00-01/22/16,1231,98,4,-88.0,828.0,1867,1254
1163,2016-00-01/23/16,1232,99,4,-88.0,827.0,1867,1255
1164,2016-00-01/24/16,1233,99,4,-88.0,826.0,1867,1256
1166,2016-00-01/26/16,1234,99,4,-88.0,824.0,1867,1258
1165,2016-00-01/27/16,1235,100,4,-88.0,824.0,1867,1259
1170,2016-00-01/28/16,1236,100,4,-87.0,822.0,1867,1260
1169,2016-00-01/29/16,1237,101,4,-88.0,820.0,1867,1261
1167,2016-00-01/30/16,1238,101,4,-87.0,819.0,1867,1262
1168,2016-00-01/31/16,1239,102,4,-89.0,818.0,1867,1263
1171,2016-00-02/01/16,1240,102,4,-87.0,816.0,1867,1264
1172,2016-00-02/02/16,1241,103,4,-87.0,816.0,1867,1265
1173,2016-00-02/03/16,1242,103,4,-87.0,815.0,1867,1266
1174,2016-00-02/04/16,1243,104,4,-86.0,814.0,1867,1267
1175,2016-00-02/05/16,1244,104,4,-85.0,812.0,1867,1268
1176,2016-00-02/06/16,1245,105,4,-86.0,811.0,1867,1269
1178,2016-00-02/07/16,1246,105,4,-85.0,810.0,1867,1270
1177,2016-00-02/08/16,1247,105,4,-85.0,809.0,1867,1271
1179,2016-00-02/09/16,1248,106,4,-86.0,807.0,1867,1272
1180,2016-00-02/10/16,1249,106,4,-85.0,806.0,1867,1273
1182,2016-00-02/11/16,1250,107,4,-85.0,804.0,1867,1274
1185,2016-00-02/12/16,1251,107,4,-85.0,803.0,1867,1275
1184,2016-00-02/13/16,1252,108,4,-85.0,802.0,1867,1276
1181,2016-00-02/14/16,1253,108,4,-85.0,800.0,1867,1277
1183,2016-00-02/15/16,1254,109,4,-84.0,799.0,1867,1278
1187,2016-00-02/16/16,1255,109,4,-84.0,798.0,1867,1279
1186,2016-00-02/17/16,1256,110,4,-84.0,797.0,1867,1280
1188,2016-00-02/18/16,1257,110,4,-84.0,794.0,1867,1281
1189,2016-00-02/19/16,1258,111,4,-83.0,794.0,1867,1282
1190,2016-00-02/20/16,1259,111,4,-84.0,794.0,1867,1283
1191,2016-00-02/21/16,1260,112,4,-83.0,792.0,1867,1284
1192,2016-00-02/22/16,1261,112,4,-81.0,790.0,1867,1285
1193,2016-00-02/23/16,1262,112,4,-81.0,790.0,1867,1286
1194,2016-00-02/24/16,1263,113,4,-84.0,788.0,1867,1287
1195,2016-00-02/25/16,1264,113,4,-84.0,787.0,1867,1288
1197,2016-00-02/26/16,1265,114,4,-81.0,787.0,1867,1289
1196,2016-00-02/27/16,1266,114,4,-82.0,787.0,1867,1290
1198,2016-00-02/28/16,1267,115,4,-83.0,786.0,1867,1291
1199,2016-00-02/29/16,1268,115,4,-83.0,784.0,1867,1292
1201,2016-00-03/01/16,1269,116,4,-83.0,782.0,1867,1293
1200,2016-00-03/03/16,1270,116,4,-82.0,782.0,1867,1295
1202,2016-00-03/04/16,1271,117,4,-84.0,781.0,1867,1296
1203,2016-00-03/05/16,1272,117,4,-81.0,780.0,1867,1297
1204,2016-00-03/06/16,1273,118,4,-79.0,778.0,1867,1298
1205,2016-00-03/07/16,1274,118,4,-82.0,777.0,1867,1299
1206,2016-00-03/08/16,1275,119,4,-82.0,775.0,1867,1300
1207,2016-00-03/09/16,1276,119,4,-83.0,774.0,1867,1301
1208,2016-00-03/10/16,1277,120,5,-84.0,774.0,1867,1302
1210,2016-00-03/11/16,1278,120,5,-83.0,773.0,1867,1303
1209,2016-00-03/12/16,1279,121,5,-83.0,772.0,1867,1304
1211,2016-00-03/13/16,1280,121,5,-84.0,771.0,1867,1305
1212,2016-00-03/14/16,1281,122,5,-83.0,769.0,1867,1306
1213,2016-00-03/15/16,1282,122,5,-81.0,768.0,1867,1307
1214,2016-00-03/16/16,1283,123,5,-82.0,767.0,1867,1308
1216,2016-00-03/17/16,1284,123,5,-80.0,767.0,1867,1309
1217,2016-00-03/18/16,1285,123,5,-80.0,766.0,1867,1310
1215,2016-00-03/19/16,1286,124,5,-80.0,765.0,1867,1311
1218,2016-00-03/20/16,1287,124,5,-80.0,764.0,1867,1312
1219,2016-00-03/21/16,1288,125,5,-80.0,763.0,1867,1313
1220,2016-00-03/24/16,1291,126,5,-80.0,760.0,1867,1316
1222,2016-00-03/25/16,1292,127,5,-81.0,760.0,1867,1317
1221,2016-00-03/26/16,1293,127,5,-81.0,758.0,1867,1318
1223,2016-00-03/27/16,1294,128,5,-79.0,758.0,1867,1319
1224,2016-00-03/28/16,1295,128,5,-79.0,757.0,1867,1320
1226,2016-00-03/29/16,1296,129,5,-79.0,756.0,1867,1321
1225,2016-00-03/30/16,1297,129,5,-80.0,755.0,1867,1322
1229,2016-00-03/31/16,1298,130,5,-79.0,755.0,1867,1323
1228,2016-00-04/01/16,1299,130,5,-80.0,753.0,1867,1324
1227,2016-00-04/02/16,1300,131,5,-79.0,752.0,1867,1325
1230,2016-00-04/03/16,1301,131,5,-78.0,752.0,1867,1326
1231,2016-00-04/04/16,1302,132,5,-80.0,751.0,1867,1327
1232,2016-00-04/05/16,1303,132,5,-78.0,751.0,1867,1328
1233,2016-00-04/06/16,1304,133,5,-80.0,750.0,1867,1329
1235,2016-00-04/07/16,1305,133,5,-80.0,749.0,1867,1330
1234,2016-00-04/08/16,1306,134,5,-79.0,748.0,1867,1331
1236,2016-00-04/10/16,1307,134,5,-80.0,748.0,1867,1333
1237,2016-00-04/11/16,1308,135,5,-81.0,748.0,1867,1334
1238,2016-00-04/12/16,1309,135,5,-81.0,747.0,1867,1335
1239,2016-00-04/13/16,1310,136,5,-76.0,745.0,1867,1336
1240,2016-00-04/14/16,1311,136,5,-78.0,745.0,1867,1337
1243,2016-00-04/15/16,1312,137,5,-77.0,745.0,1867,1338
1241,2016-00-04/16/16,1313,137,5,-77.0,745.0,1867,1339
1242,2016-00-04/17/16,1314,138,5,-78.0,744.0,1867,1340
1244,2016-00-04/18/16,1315,138,5,-77.0,744.0,1867,1341
1245,2016-00-04/19/16,1316,139,5,-80.0,744.0,1867,1342
1246,2016-00-04/20/16,1317,139,5,-80.0,743.0,1867,1343
1247,2016-00-04/21/16,1318,140,5,-80.0,743.0,1867,1344
1248,2016-00-04/22/16,1319,140,5,-78.0,742.0,1867,1345
1250,2016-00-04/23/16,1320,141,5,-77.0,741.0,1867,1346
1249,2016-00-04/24/16,1321,141,5,-77.0,740.0,1867,1347
1251,2016-00-04/25/16,1322,142,5,-78.0,740.0,1867,1348
1252,2016-00-04/26/16,1323,142,5,-77.0,738.0,1867,1349
1253,2016-00-04/27/16,1324,143,5,-78.0,738.0,1867,1350
1256,2016-00-04/28/16,1325,144,5,-78.0,738.0,1867,1351
1254,2016-00-04/29/16,1326,144,5,-77.0,738.0,1867,1352
1255,2016-00-04/30/16,1327,145,5,-76.0,736.0,1867,1353
1257,2016-00-05/01/16,1328,145,5,-77.0,735.0,1867,1354
1258,2016-00-05/02/16,1329,146,5,-74.0,735.0,1867,1355
1259,2016-00-05/03/16,1330,146,5,-78.0,734.0,1867,1356
1260,2016-00-05/04/16,1331,147,5,-76.0,734.0,1867,1357
1262,2016-00-05/05/16,1332,147,5,-78.0,734.0,1867,1358
1263,2016-00-05/06/16,1333,148,5,-76.0,733.0,1867,1359
